/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 0.87
 -- None : -4.44
 -- right : 1.98
 -- left : 0.46

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : -40.25
 -- None : 1.92
 -- right : 0.95
 -- left : -39.71

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : -20.15
 -- None : 0.89
 -- right : 1.65
 -- left : -20.01

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -10.37
 -- None : 1.76
 -- right : 0.82
 -- left : -10.06

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 1.84
 -- None : -5.40
 -- right : 0.50
 -- left : 0.20

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : -8.23
 -- None : 0.00
 -- right : 1.31
 -- left : -9.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : -9.71
 -- None : 1.41
 -- right : 0.77
 -- left : -9.33

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.18
 -- None : -3.23
 -- right : 0.42
 -- left : -10.20

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : -20.46
 -- None : 1.11
 -- right : 0.00
 -- left : -30.31

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- None : 2.09
 -- right : -10.22
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 1.06
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : -20.20
 -- None : 1.77
 -- right : -9.63
 -- left : -19.88

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : -9.75
 -- None : 1.46
 -- right : 0.84
 -- left : -10.65

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.73
 -- None : 0.54
 -- right : 0.59
 -- left : 1.28

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -19.87
 -- None : 2.04
 -- right : -10.30
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.76
 -- None : -4.84
 -- right : 1.75
 -- left : 0.56

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 2.13
 -- None : -4.41
 -- right : 0.88
 -- left : -19.48

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 1.19
 -- None : 1.02
 -- right : 0.81
 -- left : 1.58

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : -5.09
 -- None : 0.59
 -- right : 1.18
 -- left : -7.63

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : -29.90
 -- None : 2.24
 -- right : 0.46
 -- left : -35.24

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 1.15
 -- None : -5.39
 -- right : 0.41
 -- left : -19.70

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 1.96
 -- None : -5.17
 -- right : 0.32
 -- left : -19.37

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 1.80
 -- None : 0.24
 -- right : 0.22
 -- left : 0.80

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.31
 -- None : 0.63
 -- right : 0.72
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : -7.98
 -- None : 0.72
 -- right : 1.03
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : -7.44

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : -29.82
 -- None : 1.38
 -- right : 0.00
 -- left : -30.39

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : -19.80
 -- None : 1.02
 -- right : -9.73
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : -39.84
 -- None : 2.18
 -- right : 0.67
 -- left : -39.62

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : -5.00
 -- None : 1.31
 -- right : 1.40
 -- left : -9.46

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : -9.69
 -- None : 1.64
 -- right : 0.96
 -- left : -9.77

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.59
 -- left : -19.91

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : -4.56
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.58
 -- None : -3.93
 -- right : 0.00
 -- left : -9.56

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 0.18
 -- None : -2.23
 -- right : 0.00
 -- left : 0.33

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 2.47
 -- None : 0.65
 -- right : 0.12
 -- left : 0.10

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 0.66
 -- None : -3.47
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.52
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : -35.03
 -- None : 0.00
 -- right : 0.50
 -- left : -19.62

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 1.02
 -- None : -2.55
 -- right : 0.23
 -- left : -10.28

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -29.39
 -- None : 1.85
 -- right : -17.97
 -- left : -29.47

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.11
 -- None : -2.07
 -- right : 1.11
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 2.06

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.83
 -- None : -4.60
 -- right : 1.51
 -- left : -14.67

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.22
 -- None : -3.91
 -- right : 0.18
 -- left : -10.04

